;	V3 text file written for MicroBrightField products.
              ( -198.01    31.37   -69.81     0.15)  ; 74
              ( -198.01    31.44   -69.81     0.15)  ; 75
              ( -200.37    33.35   -69.81     0.15)  ; 76
              ( -200.37    33.35   -70.25     0.15)  ; 77
              ( -203.09    34.00   -73.13     0.15)  ; 78
              ( -205.74    35.68   -73.13     0.15)  ; 79
              ( -205.74    35.68   -73.25     0.15)  ; 80
              ( -208.03    35.68   -74.69     0.15)  ; 81
              ( -210.53    37.15   -74.69     0.15)  ; 82
              ( -212.67    38.61   -77.94     0.15)  ; 83
              ( -212.67    38.61   -78.00     0.15)  ; 84
              ( -215.40    41.17   -80.00     0.15)  ; 85
              ( -218.20    41.68   -82.94     0.15)  ; 86
              ( -218.27    41.68   -83.06     0.15)  ; 87
              ( -219.37    43.58   -90.38     0.15)  ; 88
              ( -219.37    44.97   -90.38     0.15)  ; 89
              ( -221.29    44.82   -90.38     0.15)  ; 90
              ( -221.29    44.75   -90.38     0.15)  ; 91
              ( -223.13    46.72   -94.50     0.15)  ; 92
              ( -224.60    48.48   -94.50     0.15)  ; 93
              ( -224.60    48.48   -94.69     0.15)  ; 94
              ( -224.25    50.38   -99.44     0.15)  ; 95
              ( -224.17    50.38   -99.44     0.15)  ; 96
              ( -224.32    51.98   -99.44     0.15)  ; 97
              ( -224.32    51.98   -99.50     0.15)  ; 98
              ( -225.50    54.03  -102.63     0.15)  ; 99
              ( -225.87    56.00  -102.63     0.15)  ; 100
              ( -225.87    56.00  -102.69     0.15)  ; 101
              ( -226.09    57.61  -106.06     0.15)  ; 102
              ( -226.09    57.69  -106.06     0.15)  ; 103
              ( -226.46    59.44  -106.06     0.15)  ; 104
              ( -227.19    60.24  -106.13     0.15)  ; 105
              ( -227.19    60.24  -106.81     0.15)  ; 106
              ( -229.04    61.93  -111.00     0.15)  ; 107
              ( -231.17    63.17  -111.00     0.15)  ; 108
              ( -231.17    63.24  -111.00     0.15)  ; 109
              ( -232.72    64.12  -111.00     0.15)  ; 110
              ( -232.87    65.07  -111.00     0.15)  ; 111
              ( -233.90    66.02  -113.38     0.15)  ; 112
              ( -233.90    66.09  -113.38     0.15)  ; 113
              ( -234.63    67.33  -113.38     0.15)  ; 114
              ( -234.78    67.48  -113.38     0.15)  ; 115
              ( -235.30    69.60  -113.38     0.15)  ; 116
              ( -235.37    69.60  -113.38     0.15)  ; 117
              ( -235.59    71.57  -113.38     0.15)  ; 118
              ( -235.59    71.57  -113.81     0.15)  ; 119
              ( -236.77    73.33  -117.06     0.15)  ; 120
              ( -238.17    74.50  -117.06     0.15)  ; 121
              ( -238.17    74.57  -117.06     0.15)  ; 122
              ( -240.38    75.16  -119.19     0.15)  ; 123
              ( -242.00    75.16  -121.44     0.15)  ; 124
              ( -243.11    77.13  -124.00     0.15)  ; 125
              ( -242.96    78.52  -124.00     0.15)  ; 126
              ( -243.70    79.32  -125.31     0.15)  ; 127
              ( -244.07    79.40  -125.31     0.15)  ; 128
              ( -244.07    79.47  -125.31     0.15)  ; 129
              ( -245.61    80.86  -126.69     0.15)  ; 130
              ( -246.42    82.39  -128.50     0.15)  ; 131
              ( -247.93    82.89  -129.50     0.15)  ; 132
              ( -248.44    83.99  -131.06     0.15)  ; 133
              ( -248.44    83.99  -131.25     0.15)  ; 134
              ( -249.62    86.11  -133.56     0.15)  ; 135
              ( -250.21    87.94  -133.56     0.15)  ; 136
              ( -250.80    87.94  -133.56     0.15)  ; 137
              ( -251.02    88.16  -133.56     0.15)  ; 138
              ( -251.46    88.60  -133.56     0.15)  ; 139
              ( -251.54    88.82  -133.56     0.15)  ; 140
              ( -251.98    89.91  -133.56     0.15)  ; 141
              ( -251.98    89.91  -133.81     0.15)  ; 142
              ( -253.01    90.57  -135.06     0.15)  ; 143
              ( -253.23    91.74  -135.06     0.15)  ; 144
              ( -253.38    91.74  -135.06     0.15)  ; 145
              ( -255.00    92.03  -135.06     0.15)  ; 146
              ( -256.03    93.20  -135.25     0.15)  ; 147
              ( -257.95    94.88  -135.25     0.15)  ; 148
              ( -259.57    95.25  -133.94     0.15)  ; 149
              ( -259.97    95.06  -133.94     0.15)  ; 150

              (FilledCircle
                (Color Blue)
                (Name "bouton")
                (  -74.97   -36.74   -34.63     0.15)  ; 1
                (  -59.28   -42.01   -34.50     0.15)  ; 2
                (  -56.33   -44.20   -34.50     0.15)  ; 3
                (  -64.43   -39.45   -34.50     0.15)  ; 4
                (  -68.56   -38.35   -34.50     0.15)  ; 5
                (  -50.21   -50.05   -34.50     0.15)  ; 6
                ( -147.94   -12.39   -44.19     0.15)  ; 7
                ( -140.57   -16.56   -41.13     0.15)  ; 8
                ( -129.33   -19.34   -41.06     0.15)  ; 9
                ( -123.14   -22.63   -41.06     0.15)  ; 10
                ( -119.83   -23.95   -41.06     0.15)  ; 11
                ( -112.54   -26.22   -40.56     0.15)  ; 12
                ( -110.03   -26.14   -38.38     0.15)  ; 13
                ( -105.98   -27.09   -38.38     0.15)  ; 14
                ( -101.19   -29.65   -38.38     0.15)  ; 15
                (  -93.39   -31.77   -38.31     0.15)  ; 16
                (  -85.95   -33.16   -38.31     0.15)  ; 17
                (  -80.20   -34.33   -38.31     0.15)  ; 18
                ( -194.28    26.95   -68.75     0.15)  ; 19
                ( -186.98    15.84   -64.88     0.15)  ; 20
                ( -182.12    12.97   -60.81     0.15)  ; 21
                ( -175.78     8.44   -56.19     0.15)  ; 22
                ( -171.07     5.59   -57.69     0.15)  ; 23
                ( -156.33    -1.50   -52.44     0.15)  ; 24
                ( -168.71     3.54   -52.88     0.15)  ; 25
                ( -165.98     2.96   -52.88     0.15)  ; 26
                ( -151.17    -8.59   -49.94     0.15)  ; 27
                ( -257.87    94.69  -133.13     0.15)  ; 28
                ( -255.22    92.28  -134.50     0.15)  ; 29
                ( -252.05    89.65  -137.06     0.15)  ; 30
                ( -248.22    83.36  -133.88     0.15)  ; 31
                ( -246.45    82.27  -129.06     0.15)  ; 32
                ( -245.49    80.59  -128.56     0.15)  ; 33
                ( -243.21    78.83  -125.63     0.15)  ; 34
                ( -241.93    75.31  -123.75     0.15)  ; 35
                ( -239.87    75.09  -123.75     0.15)  ; 36
                ( -237.00    73.70  -117.88     0.15)  ; 37
                ( -235.37    71.15  -114.56     0.15)  ; 38
                ( -234.49    67.05  -114.56     0.15)  ; 39
                ( -233.02    64.27  -113.19     0.15)  ; 40
                ( -227.34    60.47  -110.31     0.15)  ; 41
                ( -225.87    55.43  -104.69     0.15)  ; 42
                ( -224.47    51.63  -102.25     0.15)  ; 43
                ( -224.54    48.34   -98.63     0.15)  ; 44
                ( -220.43    45.00   -91.06     0.15)  ; 45
                ( -218.44    41.93   -89.31     0.15)  ; 46
                ( -215.50    41.49   -85.38     0.15)  ; 47
                ( -210.56    37.25   -74.50     0.15)  ; 48
                ( -205.84    35.64   -74.50     0.15)  ; 49
                ( -200.32    33.16   -73.31     0.15)  ; 50
              )  ;  End of markers
              (
                ( -261.33    94.08  -133.94     0.15)  ; 1, R-1-1-1-1-2-1-1
                ( -263.62    93.64  -132.63     0.15)  ; 2
                ( -263.62    93.64  -132.56     0.15)  ; 3
                ( -265.46    93.86  -130.94     0.15)  ; 4
                ( -266.27    93.42  -129.88     0.15)  ; 5
                ( -266.42    93.57  -129.88     0.15)  ; 6
                ( -267.60    93.93  -129.88     0.15)  ; 7
                ( -268.70    93.20  -129.44     0.15)  ; 8
                ( -268.70    93.20  -129.31     0.15)  ; 9
                ( -270.91    92.76  -128.00     0.15)  ; 10
                ( -271.21    92.98  -128.00     0.15)  ; 11
                ( -272.61    93.79  -127.94     0.15)  ; 12
                ( -273.34    94.30  -127.94     0.15)  ; 13
                ( -275.99    94.96  -125.00     0.15)  ; 14
                ( -276.21    94.96  -125.00     0.15)  ; 15
                ( -278.06    95.54  -122.81     0.15)  ; 16
                ( -281.08    95.69  -124.56     0.15)  ; 17
                ( -282.18    95.54  -124.56     0.15)  ; 18
                ( -283.88    94.96  -124.56     0.15)  ; 19
                ( -285.28    94.59  -124.56     0.15)  ; 20
                ( -286.01    94.08  -124.56     0.15)  ; 21
                ( -286.31    94.30  -124.56     0.15)  ; 22
                ( -288.00    95.39  -125.00     0.15)  ; 23
                ( -288.00    95.39  -126.25     0.15)  ; 24
                ( -289.48    95.76  -126.81     0.15)  ; 25
                ( -292.28    96.05  -126.81     0.15)  ; 26
                ( -294.63    96.71  -129.13     0.15)  ; 27
                ( -294.78    96.78  -129.13     0.15)  ; 28
                ( -296.50    97.16  -129.63     0.15)  ; 29
                ( -296.65    97.23  -129.63     0.15)  ; 30
                ( -298.49    97.38  -129.63     0.15)  ; 31
                ( -298.64    97.53  -129.63     0.15)  ; 32
                ( -299.45    98.48  -129.63     0.15)  ; 33
                ( -301.44    99.21  -129.94     0.15)  ; 34
                ( -304.68    99.72  -129.88     0.15)  ; 35
                ( -304.98    99.86  -129.88     0.15)  ; 36
                ( -308.88   100.16  -129.94     0.15)  ; 37
                ( -308.88   100.16  -129.88     0.15)  ; 38
                ( -311.53   100.38  -133.63     0.15)  ; 39
                ( -311.53   100.52  -133.63     0.15)  ; 40
                ( -313.30   101.03  -135.19     0.15)  ; 41
                ( -313.45   101.25  -135.19     0.15)  ; 42
                ( -314.33   102.06  -135.19     0.15)  ; 43
                ( -314.70   102.20  -135.19     0.15)  ; 44
                ( -316.03   101.84  -135.19     0.15)  ; 45
                ( -316.84   101.98  -135.19     0.15)  ; 46
                ( -316.91   102.06  -135.19     0.15)  ; 47
                ( -318.83   102.35  -135.19     0.15)  ; 48
                ( -321.04   102.42  -135.19     0.15)  ; 49
                ( -322.29   102.64  -135.19     0.15)  ; 50
                ( -324.72   102.13  -135.19     0.15)  ; 51
                ( -328.33   100.60  -135.13     0.15)  ; 52
                ( -328.48   100.67  -135.13     0.15)  ; 53
                ( -328.99   101.40  -135.13     0.15)  ; 54
                ( -329.07   101.40  -135.13     0.15)  ; 55
                ( -330.54   101.84  -135.13     0.15)  ; 56
                ( -332.16   102.20  -135.13     0.15)  ; 57
                ( -333.78   102.20  -135.13     0.15)  ; 58
                ( -333.93   102.35  -135.13     0.15)  ; 59
                ( -335.48   102.57  -135.13     0.15)  ; 60
                ( -336.51   103.59  -135.13     0.15)  ; 61
                ( -337.39   103.59  -135.13     0.15)  ; 62
                ( -338.64   104.54  -135.13     0.15)  ; 63
                ( -340.34   104.84  -135.13     0.15)  ; 64
                ( -342.40   105.71  -133.88     0.15)  ; 65
                ( -342.33   105.71  -133.88     0.15)  ; 66
                ( -344.24   106.08  -133.88     0.15)  ; 67
                ( -344.24   106.15  -133.88     0.15)  ; 68
                ( -345.28   106.81  -133.88     0.15)  ; 69
                ( -345.94   106.37  -133.88     0.15)  ; 70
                ( -346.09   106.52  -133.88     0.15)  ; 71
                ( -346.90   107.03  -133.88     0.15)  ; 72
                ( -348.15   106.66  -133.88     0.15)  ; 73
                ( -349.55   106.74  -133.88     0.15)  ; 74
                ( -351.10   105.93  -133.88     0.15)  ; 75
                ( -353.01   105.66  -132.19     0.15)  ; 76
                ( -353.09   105.66  -132.19     0.15)  ; 77
                ( -354.56   107.78  -132.19     0.15)  ; 78
                ( -354.93   109.98  -129.13     0.15)  ; 79
                ( -355.44   110.64  -129.13     0.15)  ; 80
                ( -356.55   111.37  -129.13     0.15)  ; 81
                ( -357.65   112.46  -129.13     0.15)  ; 82
                ( -357.65   112.46  -129.06     0.15)  ; 83
                ( -359.86   113.85  -129.06     0.15)  ; 84
                ( -359.94   113.93  -129.06     0.15)  ; 85
                ( -362.96   115.24  -129.06     0.15)  ; 86
                ( -364.43   117.22  -129.50     0.15)  ; 87
                ( -367.60   119.63  -130.69     0.15)  ; 88
                ( -367.60   119.70  -130.69     0.15)  ; 89
                ( -370.03   122.48  -130.69     0.15)  ; 90
                ( -370.11   122.48  -130.69     0.15)  ; 91
                ( -373.49   123.14  -131.94     0.15)  ; 92
                ( -375.41   124.45  -131.94     0.15)  ; 93
                ( -377.77   125.70  -129.56     0.15)  ; 94
                ( -379.31   126.06  -129.56     0.15)  ; 95
                ( -379.31   126.13  -129.56     0.15)  ; 96
                ( -381.45   127.52  -129.56     0.15)  ; 97
                ( -383.15   128.33  -128.81     0.15)  ; 98
                ( -384.84   128.91  -126.38     0.15)  ; 99
                ( -386.17   129.79  -126.38     0.15)  ; 100
                ( -386.24   129.86  -126.38     0.15)  ; 101
                ( -386.83   130.81  -126.38     0.15)  ; 102
                ( -386.90   130.81  -126.38     0.15)  ; 103
                ( -388.74   132.64  -126.38     0.15)  ; 104

                (FilledCircle
                  (Color Blue)
                  (Name "bouton")
                  ( -268.18    93.67  -129.19     0.15)  ; 1
                  ( -265.46    93.82  -133.13     0.15)  ; 2
                  ( -261.33    93.89  -133.13     0.15)  ; 3
                  ( -353.90   106.76  -129.56     0.15)  ; 4
                  ( -350.80   106.17  -132.13     0.15)  ; 5
                  ( -343.88   106.10  -133.94     0.15)  ; 6
                  ( -342.26   105.73  -133.94     0.15)  ; 7
                  ( -340.42   105.08  -133.94     0.15)  ; 8
                  ( -333.56   102.22  -133.94     0.15)  ; 9
                  ( -330.32   101.71  -133.94     0.15)  ; 10
                  ( -328.33   100.84  -134.88     0.15)  ; 11
                  ( -324.50   102.15  -134.88     0.15)  ; 12
                  ( -318.83   102.15  -136.13     0.15)  ; 13
                  ( -316.84   102.08  -136.13     0.15)  ; 14
                  ( -315.44   101.93  -135.06     0.15)  ; 15
                  ( -314.19   101.86  -135.06     0.15)  ; 16
                  ( -313.30   101.13  -135.06     0.15)  ; 17
                  ( -311.24   100.47  -135.06     0.15)  ; 18
                  ( -308.29   100.03  -135.06     0.15)  ; 19
                  ( -294.33    96.59  -128.69     0.15)  ; 20
                  ( -287.70    95.35  -128.69     0.15)  ; 21
                  ( -281.74    95.57  -126.38     0.15)  ; 22
                  ( -275.92    94.84  -126.38     0.15)  ; 23
                  ( -273.27    93.96  -126.38     0.15)  ; 24
                  ( -388.45   131.91  -124.88     0.15)  ; 25
                  ( -386.09   129.50  -124.81     0.15)  ; 26
                  ( -382.70   128.11  -127.81     0.15)  ; 27
                  ( -380.71   127.23  -129.69     0.15)  ; 28
                  ( -379.09   125.84  -129.69     0.15)  ; 29
                  ( -373.49   123.06  -131.25     0.15)  ; 30
                  ( -370.33   122.63  -131.25     0.15)  ; 31
                  ( -367.16   119.26  -131.25     0.15)  ; 32
                  ( -364.43   117.22  -131.25     0.15)  ; 33
                  ( -363.18   115.46  -129.63     0.15)  ; 34
                  ( -356.26   111.29  -129.63     0.15)  ; 35
                )  ;  End of markers
                 Normal
              |
                ( -261.23    95.72  -138.75     0.15)  ; 1, R-1-1-1-1-2-1-2
                ( -263.36    97.11  -140.56     0.15)  ; 2
                ( -264.32    98.21  -140.56     0.15)  ; 3
                ( -264.03   101.28  -140.56     0.15)  ; 4
                ( -264.03   101.28  -141.50     0.15)  ; 5
                ( -263.29   103.91  -143.56     0.15)  ; 6
                ( -263.29   103.91  -143.88     0.15)  ; 7
                ( -263.88   105.08  -146.44     0.15)  ; 8
                ( -263.29   105.88  -148.56     0.15)  ; 9
                ( -263.66   106.03  -148.56     0.15)  ; 10
                ( -265.13   106.76  -148.56     0.15)  ; 11
                ( -265.28   106.83  -148.56     0.15)  ; 12
                ( -266.38   107.49  -148.56     0.15)  ; 13
                ( -266.38   108.15  -148.56     0.15)  ; 14
                ( -266.61   108.37  -148.56     0.15)  ; 15
                ( -267.34   109.24  -148.81     0.15)  ; 16
                ( -267.34   109.24  -149.38     0.15)  ; 17
                ( -269.63   110.93  -151.06     0.15)  ; 18
                ( -269.63   110.93  -151.44     0.15)  ; 19
                ( -270.29   113.63  -152.88     0.15)  ; 20
                ( -270.44   118.53  -155.13     0.15)  ; 21
                ( -270.95   120.06  -155.13     0.15)  ; 22
                ( -271.76   121.16  -157.63     0.15)  ; 23
                ( -271.91   122.11  -157.63     0.15)  ; 24
                ( -271.32   122.04  -157.63     0.15)  ; 25
                ( -271.62   122.33  -157.63     0.15)  ; 26
                ( -272.28   122.99  -157.63     0.15)  ; 27
                ( -273.68   123.57  -157.63     0.15)  ; 28
                ( -274.86   124.67  -157.38     0.15)  ; 29
                ( -275.89   127.15  -157.38     0.15)  ; 30
                ( -275.89   127.15  -157.63     0.15)  ; 31
                ( -276.04   128.03  -159.06     0.15)  ; 32
                ( -278.02   129.49  -160.50     0.15)  ; 33
                ( -278.25   131.17  -160.50     0.15)  ; 34
                ( -278.32   132.12  -160.56     0.15)  ; 35
